見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
人権の詩2020,人権をテーマにした詩※要題名。1人何点でも可,,,,,県内在住・在勤・在学の方,,,,,郵送、ファックス、Eメールで作品に住所、氏名（ふりがな）、年齢、電話番号、勤務先または学校名（学年）を記載して9月4日までに県人権啓発センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛2階電話[phone]　ファックス[phone]Eメール　[email],,,,,,,
「社会を明るくする運動｣作文,犯罪・非行のない地域づくりや犯罪・非行をした人の立ち直りについて考えたこと、感じたこと,,,,,県内在学の小・中学生（特別支援学校含む）,,,規格：400字詰め原稿用紙3?5枚程度郵送で9月4日までに各地区の推進委員会事務局,「社会を明るくする運動｣県推進委員会事務局（和歌山保護観察所内）電話[phone],,,,,,,,
明るい選挙啓発ポスター,,,,,,県内在住・在学の小・中・高校生（特別支援学校含む）・高等専門学校生（1?3年生）※1人1点,,,規格：四つ切り・八つ切り画用紙郵送、持参で作品裏面右下に県名、学校名、学年、氏名（ふりがな）を記入し、9月11日までに市町村選挙管理委員会,県選挙管理委員会（県庁市町村課内）県ウェブサイトでも掲載,,,,,,,,
手づくり紙芝居コンクール,ふるさと和歌山再発見！,,,,,県内在住・在勤・在学の方（制作を職業とする方は除く）,,,,,郵送、持参で作品、応募票（申込先、公立図書館、公民館などで配布）、400字以内のあらすじを7月22日?9月30日に県立図書館〒641-0051和歌山市西高松1-7-38電話[phone]和歌山県立図書館のぺージへリンク,,,,,,,
「わかやまの山村」絵画コンクール,山村の暮らし・風景・出来事や山村のイメージなど,,,,,県内在学の園児（4歳児～）・小・中・高校生（特別支援学校含む）,,,,,規格：四つ切り画用紙学校などを通じて郵送、持参で応募票（ウェブサイトで配布）を作品裏面に貼付し、7月27日?9月7日に県庁林業振興課県ウェブサイトでも掲載,,,,,,,
「男女でつくる元気な和歌山」ポスター,,,,,,県内在住・在学の小・中・高校生（特別支援学校含む）,,,,,規格：四つ切り画用紙※「女性が活躍する社会へ」「着たい服 何色でも いいんだよ」「DVのない社会を 次の世代へ」など標語を必ず記載郵送、持参で応募票（申込先、ウェブサイトで配布）を作品裏面に貼付し、9月15日までに県男女共同参画センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛9階電話[phone]県ウェブサイトでも掲載,,,,,,,
子供サポートレッスン,少人数での鉄棒・跳び箱・マット運動など,,,8月8日（土）?11日（火）・13日（木）,和歌山ビッグウエーブ（和歌山市）,,,,,,県スポーツ振興財団電話[phone]和歌山県スポーツ振興財団のぺージへリンク※詳しくは要問合せ,,,,,,,
心の輪を広げる体験作文・障害者週間のポスター,障害のある人とない人の心のふれあい体験を描いた作品を募集,【作文の部】,,,,小学生以上,,,,,400字詰め原稿用紙で小・中学生は2?4枚、高校生・一般は4?6枚程度郵送、持参で所定の用紙（申込先、ウェブサイトで配布）と作品を9月4日までに県庁障害福祉課県ウェブサイトでも掲載,,,,,,,
心の輪を広げる体験作文・障害者週間のポスター,障害のある人とない人の心のふれあい体験を描いた作品を募集,【ポスターの部】,,,,小・中学生,,,,,B3判・四つ切り画用紙縦長、標語その他の文字は入れないものとする郵送、持参で所定の用紙（申込先、ウェブサイトで配布）と作品を9月4日までに県庁障害福祉課県ウェブサイトでも掲載,,,,,,,
障害者福祉バス（10?3月）,在宅障害者の社会参加を促進するための障害者福祉バスの利用申込,,,,,障害者とその介護者を合わせた人数が10人以上の障害者の団体,23回分（抽選）,,,,郵送、電話、ファックス、Eメールで所定の申込書（申込先、ウェブサイトで配布）を7月31日までに県子ども・女性・障害者相談センター〒641-0014和歌山市毛見1437-218電話[phone]　ファックス[phone]Eメール　[email],,,,,,,
失語症者向け意思疎通支援者養成研修,,,,8月22日（土）? 全12回,*県勤労福祉会館プラザホープ、ふれ愛センターなど（和歌山市）,受講後、意思疎通支援者として活動できる県内在住・在勤の18歳以上の方,10人（先着順）,,,,郵送、ファックス、Eメールで所定の申込書（電話、Eメールで申込先から取り寄せ）を8月7日までに紀和病院リハビリテーション部〒648-0085橋本市岸上18-1電話[phone]　ファックス[phone]Eメール　[email],,,,,,,
ふぉすた～サロン,保育士として再就職を検討されている方の情報交換の場,,,8月4日（火）10:00?11:00,和歌山ビッグ愛（和歌山市）,,,,,,電話で住所、氏名、電話番号を8月3日までに県福祉人材センターハートワーク電話[phone]和歌山県福祉人材センターのぺージへリンク,,,,,,,
福祉・介護・保育の就職フェアわかやま,,,,8月1日（土）13:00?16:00,和歌山ビッグ愛（和歌山市）,,,,,県福祉人材センターハートワーク電話[phone]※原則要事前申込。詳しくは要問合せ※一時保育、手話通訳、要約筆記は要予約,,,,,,,,
8・9月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(1)基礎から学ぶ医療事務員養成科（短時間）,,,和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
8・9月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(2)パソコン応用科,,,和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
8・9月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(3)介護初級科,,,和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
8・9月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(4)パソコン事務基礎科,,,和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
8・9月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(5)溶接加工科,,,和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
8・9月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(6)ビル管理技術科,,,和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
8・9月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(7)OA事務科,,,海南市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
8・9月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(8)初歩からのパソコン基礎科,,,有田市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
8・9月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(9)介護初級科,,,田辺市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
8・9月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(10)実務作業科（障害者対象）,,,田辺市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
8・9月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(11)パソコン・簿記事務科,,,新宮市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
「みんなに男女共同参画」提案事業,地域で活動する団体やグループから男女共同参画に向けた提案事業を募集（委託費上限額5万円）,,,,,県内の地域活動団体・グループ,採択数：5事業（選考）,,,,郵送、持参で所定の提案書（申込先、ウェブサイトで配布）を8月30日までに県男女共同参画センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛9階電話[phone]県ウェブサイトでも掲載,,,,,,,
県立産業技術専門学院オープンキャンパス,,,,(1)7月18日（土）9:30?,(1)和歌山産業技術専門学院（和歌山市）,中学・高校生、一般,,,,,電話、ファックス、インターネットで氏名、電話番号、学校名（生徒のみ）、体験希望科を各学院（申込締切日あり）(1)電話[phone]　ファックス[phone]県ウェブサイトでも掲載※実施学科、申込締切日など詳しくは要問合せ,,,,,,,
県立産業技術専門学院オープンキャンパス,,,,(2)7月27日（月）・29日（水）、8月1日（土）・4日（火）・6日（木）・8日（土）いずれも15:00?（土曜は9:30?）,(2)田辺産業技術専門学院（情報システム科のみ情報交流センターBig・U）（田辺市）,中学・高校生、一般,,,,,電話、ファックス、インターネットで氏名、電話番号、学校名（生徒のみ）、体験希望科を各学院（申込締切日あり）(2)電話[phone]　ファックス[phone]県ウェブサイトでも掲載※実施学科、申込締切日など詳しくは要問合せ,,,,,,,
ふるさと認証食品,県産農産物や加工食品を県が一定の基準により認証。認証されるとマークを商品に貼付可,,,,,(1)梅干し、調味梅干し(2)味付けぽん酢(3)だいこんの漬物(4)果実ジュース(5)黒大豆、黒豆煮,,,郵送で所定の申請書（ウェブサイトで配布）などを8月31日までに振興局農業水産振興課,県庁農業環境・鳥獣害対策室県ウェブサイトでも掲載,,,,,,,,
プレミア和歌山推奨制度,「和歌山らしさ」「和歌山ならでは」の視点で優れた県産品を選定・推奨,,,,,,,,,,郵送、持参で申請書（ウェブサイトで配布）など3部を7月13?31日（生鮮物は随時）に下記まで(1)和歌山市以外の県内事業者振興局企画産業課(2)和歌山市内の事業者海草振興局企画産業課（加工食品及び生鮮物）・県庁企業振興課（伝統的工芸品及び産業製品）(3)県外事業者県庁食品流通課（加工食品）・県庁企業振興課（伝統的工芸品及び産業製品）県ウェブサイトでも掲載,,,,,,,
特定公共賃貸住宅入居者～中堅所得者層向け～,,,,申込用紙配布：8月3日（月）?12日（水）9:00?17:00（土日祝除く）,配布場所：問合先,"【和歌山市】城北（事故住宅）（＊）1戸／城北（＊）2戸（いずれも3LDK 72,000円）※(＊)はバリアフリー化された住戸",,,,県住宅供給公社電話[phone]県ウェブサイトでも掲載,,,,,,,,
県営住宅入居者,,,,申込用紙配布：8月3日（月）?12日（水）9:00?17:00（土日祝除く）,配布場所：県住宅供給公社、県庁建築住宅課、振興局建設部（海草除く）,【和歌山市】和歌山東・三葛・東松江・ニューかわなが（＊）・宮前駅前（＊）・今福第二（＊）・川永1号棟（高齢者向）（＊） 各1戸／川永1・2号棟（＊）・千旦1?9号棟・延時・楠見・城北（＊）・紀伊（＊）・西浜（＊） 各2戸／栄谷3戸／西脇グリーン5戸【海南市】海南あっそ（＊）2戸【岩出市】鴨沼6号棟・鴨沼7号棟（＊） 各1戸【紀の川市】長山3戸【橋本市】野（聴覚障害者向）・野（事故住宅） 各1戸【かつらぎ町】笠田1戸【紀美野町】小畑1戸／野上2戸【湯浅町】御殿場1戸【有田川町】糸野1戸／吉原3戸,,,,県住宅供給公社電話[phone]※（＊）はバリアフリー化された住戸※上記は予定であり、確定は8月3日※入居者が決定しなかった住戸は、9月1?9日に二次募集実施詳しくは要問合せ県ウェブサイトでも掲載 ,,,,,,,,
県営住宅入居者,,,,申込用紙配布：8月3日（月）?12日（水）9:00?17:00（土日祝除く）,配布場所：県住宅供給公社、県庁建築住宅課、振興局建設部（海草除く）,【みなべ町】王子1戸,,,,日高振興局建設部 総務調整課電話[phone]※（＊）はバリアフリー化された住戸※上記は予定であり、確定は8月3日※入居者が決定しなかった住戸は、9月1?9日に二次募集実施詳しくは要問合せ県ウェブサイトでも掲載 ,,,,,,,,
県営住宅入居者,,,,申込用紙配布：8月3日（月）?12日（水）9:00?17:00（土日祝除く）,配布場所：県住宅供給公社、県庁建築住宅課、振興局建設部（海草除く）,【田辺市】新万・内ノ浦・栗栖川・西跡之浦・鮎川・中芳養 各1戸／鮎川第二2戸【白浜町】阪田1戸／日置・椿 各2戸【上富田町】丹田台1戸,,,,西牟婁振興局建設部 建築課電話[phone]※（＊）はバリアフリー化された住戸※上記は予定であり、確定は8月3日※入居者が決定しなかった住戸は、9月1?9日に二次募集実施詳しくは要問合せ県ウェブサイトでも掲載 ,,,,,,,,
県営住宅入居者,,,,申込用紙配布：8月3日（月）?12日（水）9:00?17:00（土日祝除く）,配布場所：県住宅供給公社、県庁建築住宅課、振興局建設部（海草除く）,【串本町】出雲1戸【すさみ町】すさみ1戸,,,,東牟婁振興局串本建設部 総務用地課電話[phone]※（＊）はバリアフリー化された住戸※上記は予定であり、確定は8月3日※入居者が決定しなかった住戸は、9月1?9日に二次募集実施詳しくは要問合せ県ウェブサイトでも掲載 ,,,,,,,,
県営住宅入居者,,,,申込用紙配布：8月3日（月）?12日（水）9:00?17:00（土日祝除く）,配布場所：県住宅供給公社、県庁建築住宅課、振興局建設部（海草除く）,【新宮市】丸山・佐野 各1戸【那智勝浦町】宇久井1戸【太地町】平見1戸,,,,東牟婁振興局新宮建設部 総務調整課電話[phone]※（＊）はバリアフリー化された住戸※上記は予定であり、確定は8月3日※入居者が決定しなかった住戸は、9月1?9日に二次募集実施詳しくは要問合せ県ウェブサイトでも掲載 ,,,,,,,,
後期高齢者医療制度に加入の方へ～新型コロナウイルス感染症に伴う傷病手当金の支給～,新型コロナウイルス感染症に伴う傷病手当金の支給申請ができます。被保険者で、新型コロナウイルス感染症に感染した、または発熱などの症状があり感染が疑われた場合に、療養のため労務に服することができない方（給与等の支払を受けている方に限る）を対象に傷病手当金を支給します。申請には医療機関の意見書や事業主の証明等が必要となりますので、事前にお問い合わせください。,,,,,,,,,県後期高齢者医療広域連合　電話[phone] ,,,,,,,,
気をつけていますか、熱中症予防,7月は熱中症予防強化月間です。こまめに水分・塩分の補給を心がけ、帽子や日傘、涼しい服装で暑さを避け、特に暑い日は無理をしないようにしましょう,,,,,,,,,県庁健康推進課県ウェブサイトでも掲載,,,,,,,,
原爆パネルの展示,戦争、原爆の悲惨さなどについて皆さんに知ってもらえるよう、原爆に関する写真パネルを展示します。,,,8月3日（月）?17日（月）,県庁舎本館-北別館連絡通路、県庁舎本館-東別館連絡通路,,,,,県庁健康推進課 ,,,,,,,,
インターネットで空き家なんでも相談,インターネットで住まいの相続や処分、管理方法などについて、各種専門家からの無料相談が受けられます。将来の事を考えている、誰に相談して良いかわからない場合などにもご利用ください。,,,,,,,,,県庁建築住宅課県ウェブサイトでも掲載,,,,,,,,
食中毒に注意しましょう！,食中毒は、温度と湿度が高く、体力が低下する夏場に多く発生します。次のポイントに注意して家庭での食中毒を防ぎましょう。(1)傷みやすい食品は最後に購入(2)冷蔵庫は詰めすぎに注意(3)こまめに手を洗う(4)調理器具は清潔に(5)加熱調理は、75℃で1分以上(6)作った料理はすぐに食べる(7)出前や持ち帰りを利用する場合は、すぐに食べる,,,,,,,,,県庁食品・生活衛生課県ウェブサイトでも掲載,,,,,,,,
交通事故や食中毒などの治療について,第三者（加害者）の行為による負傷などで、医療保険を使って治療する場合には、医療保険者へ「第三者行為による傷病届」の提出が義務付けられています。該当した場合は、まずは下記までご連絡ください。,,,,,,,,,ご加入の医療保険者または県庁国民健康保険課 ,,,,,,,,
献血にご協力ください！,7月は「愛の血液助け合い運動」月間です。夏場は特に献血にご協力いただける方が減少します。あなたの献血で救える命があります。献血へのご協力をお願いします。,,,,,,,,,県庁薬務課県ウェブサイトでも掲載,,,,,,,,
福祉のまちづくり施設アドバイザー派遣,既存民間施設のバリアフリー化を支援するため、アドバイザー（建築士）を無料で派遣しています。平成9年10月以前に建築された既存の民間施設（飲食店、診療所など）が対象で、改修工事を行う際のポイントをアドバイスします。※詳しくは要問合せ,,,,,,,,,県庁建築住宅課県ウェブサイトでも掲載,,,,,,,,
7・8月は「夏の子供を守る運動」期間,すべての青少年が、“明るく・正しく・たくましく”育つように、地域社会が一体となり、みんなで見守りましょう。,,,,,,,,,県庁青少年・男女共同参画課県ウェブサイトでも掲載,,,,,,,,
夏の非行防止・犯罪被害防止,夏になると、子供たちの気持ちも開放的になりがちで、非行に走ったり、犯罪に巻き込まれる危険性が高くなります。さらに最近は、インターネット上のコミュニティサイト等の利用による児童買春や児童ポルノなどの犯罪被害が深刻化しています。大人がしっかり子供の変化やサインを見逃さないよう見守り、導きましょう。,,,,,,,,,県警察本部少年課　電話[phone]各警察署 ,,,,,,,,
「新型コロナウイルス感染症」の健康相談窓口について,新型コロナウイルス感染症の拡大防止のため、安全な生活、安全な外出を心がけ、手洗いなどの感染症対策をお願いします。健康に不安がある方はご相談ください。 ,,,,,,,,,（※）県庁健康推進課　電話[phone]（専用ダイヤル）　ファックス[phone]　受付時間（平日）9:00?21:00　（土日祝含む）（※）6月1日現在の状況です。上記内容は変更されている場合がありますので、最新の情報はウェブサイトをご覧ください。,,,,,,,,
「新型コロナウイルス感染症」の健康相談窓口について,新型コロナウイルス感染症の拡大防止のため、安全な生活、安全な外出を心がけ、手洗いなどの感染症対策をお願いします。健康に不安がある方はご相談ください。 ,,,,,,,,,和歌山市保健所　電話[phone]　受付時間（平日）9:00?17:45,,,,,,,,
「新型コロナウイルス感染症」の健康相談窓口について,新型コロナウイルス感染症の拡大防止のため、安全な生活、安全な外出を心がけ、手洗いなどの感染症対策をお願いします。健康に不安がある方はご相談ください。 ,,,,,,,,,海南保健所　電話[phone]　受付時間（平日）9:00?17:45,,,,,,,,
「新型コロナウイルス感染症」の健康相談窓口について,新型コロナウイルス感染症の拡大防止のため、安全な生活、安全な外出を心がけ、手洗いなどの感染症対策をお願いします。健康に不安がある方はご相談ください。 ,,,,,,,,,岩出保健所　電話[phone]　受付時間（平日）9:00?17:45,,,,,,,,
「新型コロナウイルス感染症」の健康相談窓口について,新型コロナウイルス感染症の拡大防止のため、安全な生活、安全な外出を心がけ、手洗いなどの感染症対策をお願いします。健康に不安がある方はご相談ください。 ,,,,,,,,,橋本保健所　電話[phone]　受付時間（平日）9:00?17:45,,,,,,,,
「新型コロナウイルス感染症」の健康相談窓口について,新型コロナウイルス感染症の拡大防止のため、安全な生活、安全な外出を心がけ、手洗いなどの感染症対策をお願いします。健康に不安がある方はご相談ください。 ,,,,,,,,,湯浅保健所　電話[phone]　受付時間（平日）9:00?17:45　,,,,,,,,
「新型コロナウイルス感染症」の健康相談窓口について,新型コロナウイルス感染症の拡大防止のため、安全な生活、安全な外出を心がけ、手洗いなどの感染症対策をお願いします。健康に不安がある方はご相談ください。 ,,,,,,,,,御坊保健所　電話[phone]　受付時間（平日）9:00?17:45,,,,,,,,
「新型コロナウイルス感染症」の健康相談窓口について,新型コロナウイルス感染症の拡大防止のため、安全な生活、安全な外出を心がけ、手洗いなどの感染症対策をお願いします。健康に不安がある方はご相談ください。 ,,,,,,,,,田辺保健所　電話[phone]　受付時間（平日）9:00?17:45,,,,,,,,
「新型コロナウイルス感染症」の健康相談窓口について,新型コロナウイルス感染症の拡大防止のため、安全な生活、安全な外出を心がけ、手洗いなどの感染症対策をお願いします。健康に不安がある方はご相談ください。 ,,,,,,,,,新宮保健所　電話[phone]　受付時間（平日）9:00?17:45,,,,,,,,
「新型コロナウイルス感染症」の健康相談窓口について,新型コロナウイルス感染症の拡大防止のため、安全な生活、安全な外出を心がけ、手洗いなどの感染症対策をお願いします。健康に不安がある方はご相談ください。 ,,,,,,,,,新宮保健所串本支所　電話[phone]受付時間（平日）9:00?17:45,,,,,,,,
ふるさと和歌山　わいわい市場,「ふるさと和歌山わいわい市場」は、Yahoo!ショッピング内の和歌山県内のストア・商品を紹介するサイトです。和歌山ならではの魅力あふれる商品がたくさんあります。大切な人への贈り物にもぜひご利用ください。7月14日からお得な「お中元特集」実施中！わいわい市場 ヤフー・ショッピングのページへリンク,,,,,,,,,県庁食品流通課　電話[phone],,,,,,,,
#おうちで和歌山,「おうちで和歌山」は、食の宝庫・和歌山のおいしいものを取り寄せて、おうちで楽しんでいただくための情報ポータルサイトです。ぜひご覧ください。おうちで和歌山のページへリンク,,,,,,,,,県庁食品流通課　電話[phone],,,,,,,,
和腎会への会員を募集しています,特定非営利活動法人和歌山県腎友会特定非営利活動法人和歌山県腎友会（和腎会）は透析患者の会で、1971年「命と暮らしを守る」ことを目的に設立し、2021年には50周年を迎えます。　この間、透析の治療技術は大幅に進歩し、私たち末期の腎不全患者は今、昔は考えられなかった恵まれた環境の中で療養生活が送れるようになりました。　一方、長期透析に伴う患者の合併症や高齢化による介護支援などが大きな問題となり、多くの患者・家族は不安を抱いており、経年とともに多岐にわたる活動が腎友会に求められています。医療・福祉問題、社会保障制度等の課題が多く、この活動を支えるには、一人でも多くの仲間の力が必要です。,,,,,,,,,和腎会事務局　電話[phone] ,,,,,,,,
山青し　海青し　文化は輝く　紀の国わかやま文化祭2021　第36回国民文化祭・わかやま2021　第21回全国障害者芸術・文化祭わかやま大会　令和3年10月30日（土）?11月21日（日）,啓発ウェアの販売開始和歌山県で初開催となる「紀の国わかやま文化祭2021」を幅広くPRするため、啓発ウェアを販売します。今回は、24種類もの文化きいちゃんが刺繍（ししゅう）となってウェアに表現されています！きいちゃんの刺繍デザインは、お好みで選ぶことができます。ぜひこの機会にウェアを購入いただき、文化祭を一緒に盛り上げていきましょう！販売場所など詳しくは文化祭公式ホームページでご確認ください。,,,,,,,,,第36回国民文化祭、第21回全国障害者芸術・文化祭和歌山県実行委員会事務局電話[phone]　ファックス[phone]紀の国文化祭のぺージへリンク,,,,,,,,
自然の中で心はぐくむ体験がいっぱい青少年の家　ファミリーキャンプ,野外炊飯、テント泊など,,,8月29日（土）?30日（日）1泊2日,白崎青少年の家,家族 ,8組（先着順）,"3,800?4,060円／人",8月15日まで,〒649-1123 由良町大引961-1電話[phone]　ファックス[phone]※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。　Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,,https://pya-shirasaki.ssl-lolipop.jp/,,,
看護専任教員,県立看護師等養成所の専任教員,試験,,8月9日（日）,*県勤労福祉会館プラザホープ（和歌山市）,昭和36年4月2日以降に生まれた方で、助産師免許または看護師免許を取得し5年以上業務に従事した方、または専任教員としての有資格者（令和3年3月末までに資格要件を満たす見込みの方）,3人程度,,,,郵送、持参で所定の申込用履歴書を7月14日までに県庁医務課県ウェブサイトでも掲載,申込先、県立保健所、ウェブサイト,,,,,,
県立産業技術専門学院生徒,,試験,,10月24日（土）9:30?,和歌山産業技術専門学院（和歌山市）、田辺産業技術専門学院（田辺市）、東牟婁振興局（新宮市）,普通課程（8学科）＝高校卒業（見込）者など、短期課程（1学科）＝軽度の知的障害のある方,各科10?25人（選考）,"2,200円（県証紙、普通課程のみ）",7月20日?10月14日に令和2年度高校卒業予定の方は在籍学校、それ以外の方および短期課程希望者はハローワーク,和歌山産業技術専門学院電話[phone]県ウェブサイトでも掲載田辺産業技術専門学院電話[phone]県ウェブサイトでも掲載, ,,,各産業技術専門学院、ハローワーク,,,,
県警察官A・B採用,,試験,,9月20日（日）※場所・試験区分・採用予定人数は試験案内（申込書）を要確認,,,,,,,郵送、インターネットで7月1日?8月13日（インターネットは16:00まで）に県警察本部警務課電話[phone]県ウェブサイトでも掲載 ,,(1)県警察官A採用昭和63年4月2日以降に生まれた方で、大学（短期大学を除く）の卒業者または令和3年3月末日までに卒業見込みの方(2)県警察官B採用昭和63年4月2日から平成15年4月1日に生まれた方で、警察官Aの受験資格に該当しない方,申込先、警察署、県人事委員会事務局、県パスポートセンターなど,,,,
宅地建物取引士資格,,試験,,10月18日（日）13:00?15:00,申込受付時に指定の会場,,,"7,000円（受験手数料）",,,郵送で7月31日（インターネットは7月15日）までに宅地建物取引業協会〒640-8323和歌山市太田143-3電話[phone]不動産適正取引推進機構のぺージへリンク,,,申込先、県庁建築住宅課、振興局建設部（海草除く）,,,,
